archivo,clase_real,clase_predicha,confianza,estado,decision
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_001.wav,alarma,apaga,0.999992,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_002.wav,alarma,apaga,0.999718,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_003.wav,alarma,apaga,0.999991,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_004.wav,alarma,apaga,0.999994,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_005.wav,alarma,apaga,0.999997,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_006.wav,alarma,apaga,0.999977,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_007.wav,alarma,apaga,0.984836,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_008.wav,alarma,apaga,0.999199,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_009.wav,alarma,apaga,1.000000,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_010.wav,alarma,apaga,0.999987,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_011.wav,alarma,apaga,0.999948,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_012.wav,alarma,apaga,0.999281,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_013.wav,alarma,apaga,1.000000,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_014.wav,alarma,apaga,0.999999,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_015.wav,alarma,apaga,0.999999,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_016.wav,alarma,apaga,0.999993,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_017.wav,alarma,apaga,0.999820,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_018.wav,alarma,apaga,0.999999,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_019.wav,alarma,apaga,0.999999,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_020.wav,alarma,apaga,0.999997,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_021.wav,alarma,apaga,1.000000,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_022.wav,alarma,apaga,0.999983,ERROR,ACEPTADO
audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_023.wav,alarma,apaga,0.999821,ERROR,ACEPTADO
