archivo,clase_real,clase_predicha,confianza,estado
dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_001.wav,abre_puerta,abre_puerta,0.9993777275085449,OK
dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_002.wav,abre_puerta,abre_puerta,0.9991312623023987,OK
dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_003.wav,abre_puerta,abre_puerta,0.9990585446357727,OK
dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_004.wav,abre_puerta,abre_puerta,0.9990839958190918,OK
dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_005.wav,abre_puerta,abre_puerta,0.9995262622833252,OK
dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_006.wav,abre_puerta,abre_puerta,0.9991810917854309,OK
dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_007.wav,abre_puerta,abre_puerta,0.9992998838424683,OK
dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_008.wav,abre_puerta,abre_puerta,0.9992305040359497,OK
dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_009.wav,abre_puerta,abre_puerta,0.9995125532150269,OK
dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_010.wav,abre_puerta,abre_puerta,0.9993128776550293,OK
dataset_procesado\Secuencial\activa_alarma\sec_activa_alarma_p01_001.wav,activa_alarma,activa_alarma,0.999747097492218,OK
dataset_procesado\Secuencial\activa_alarma\sec_activa_alarma_p01_002.wav,activa_alarma,activa_alarma,0.9996218681335449,OK
dataset_procesado\Secuencial\activa_alarma\sec_activa_alarma_p01_003.wav,activa_alarma,activa_alarma,0.9997621178627014,OK
dataset_procesado\Secuencial\activa_alarma\sec_activa_alarma_p01_004.wav,activa_alarma,activa_alarma,0.9997873902320862,OK
dataset_procesado\Secuencial\activa_alarma\sec_activa_alarma_p01_005.wav,activa_alarma,activa_alarma,0.9998449087142944,OK
dataset_procesado\Secuencial\activa_alarma\sec_activa_alarma_p01_006.wav,activa_alarma,activa_alarma,0.9997510313987732,OK
dataset_procesado\Secuencial\activa_alarma\sec_activa_alarma_p01_007.wav,activa_alarma,activa_alarma,0.9998315572738647,OK
dataset_procesado\Secuencial\activa_alarma\sec_activa_alarma_p01_008.wav,activa_alarma,activa_alarma,0.9998513460159302,OK
dataset_procesado\Secuencial\activa_alarma\sec_activa_alarma_p01_009.wav,activa_alarma,activa_alarma,0.9998748302459717,OK
dataset_procesado\Secuencial\activa_alarma\sec_activa_alarma_p01_010.wav,activa_alarma,activa_alarma,0.9998561143875122,OK
dataset_procesado\Secuencial\apaga_alarma\sec_apaga_alarma_p01_001.wav,apaga_alarma,apaga_alarma,0.9993473887443542,OK
