archivo,clase_real,clase_predicha,confianza,estado,rechazado_baja_confianza
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_001.wav,alarma,apaga,0.9999780654907227,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_002.wav,alarma,apaga,0.9800459146499634,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_003.wav,alarma,apaga,0.9999940395355225,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_004.wav,alarma,apaga,0.9999631643295288,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_005.wav,alarma,apaga,0.9999980926513672,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_006.wav,alarma,apaga,0.9994803071022034,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_007.wav,alarma,apaga,0.9919296503067017,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_008.wav,alarma,apaga,0.9942336678504944,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_009.wav,alarma,apaga,0.9999399185180664,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_010.wav,alarma,apaga,0.9998990297317505,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_011.wav,alarma,apaga,0.9995280504226685,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_012.wav,alarma,apaga,0.9956824779510498,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_013.wav,alarma,apaga,0.9999967813491821,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_014.wav,alarma,apaga,1.0,ERROR,False
dataset_procesado\audios_prueba_nuevos\Base\Base\Base\alarma\Base_alarma_p5_015.wav,alarma,apaga,0.9999425411224365,ERROR,False
