clase,archivo,ruta,extension,es_wav,nombre_sospechoso,advertencias
alarma,base_alarma_p01_001.wav,dataset_procesado\Base\alarma\base_alarma_p01_001.wav,.wav,True,False,
alarma,base_alarma_p01_002.wav,dataset_procesado\Base\alarma\base_alarma_p01_002.wav,.wav,True,False,
alarma,base_alarma_p01_003.wav,dataset_procesado\Base\alarma\base_alarma_p01_003.wav,.wav,True,False,
alarma,base_alarma_p01_004.wav,dataset_procesado\Base\alarma\base_alarma_p01_004.wav,.wav,True,False,
alarma,base_alarma_p01_005.wav,dataset_procesado\Base\alarma\base_alarma_p01_005.wav,.wav,True,False,
alarma,base_alarma_p01_006.wav,dataset_procesado\Base\alarma\base_alarma_p01_006.wav,.wav,True,False,
alarma,base_alarma_p01_007.wav,dataset_procesado\Base\alarma\base_alarma_p01_007.wav,.wav,True,False,
alarma,base_alarma_p01_008.wav,dataset_procesado\Base\alarma\base_alarma_p01_008.wav,.wav,True,False,
alarma,base_alarma_p01_009.wav,dataset_procesado\Base\alarma\base_alarma_p01_009.wav,.wav,True,False,
alarma,base_alarma_p01_010.wav,dataset_procesado\Base\alarma\base_alarma_p01_010.wav,.wav,True,False,
alarma,base_alarma_p01_011.wav,dataset_procesado\Base\alarma\base_alarma_p01_011.wav,.wav,True,False,
alarma,base_alarma_p01_012.wav,dataset_procesado\Base\alarma\base_alarma_p01_012.wav,.wav,True,False,
alarma,base_alarma_p01_013.wav,dataset_procesado\Base\alarma\base_alarma_p01_013.wav,.wav,True,False,
alarma,base_alarma_p01_014.wav,dataset_procesado\Base\alarma\base_alarma_p01_014.wav,.wav,True,False,
alarma,base_alarma_p01_015.wav,dataset_procesado\Base\alarma\base_alarma_p01_015.wav,.wav,True,False,
alarma,base_alarma_p01_016.wav,dataset_procesado\Base\alarma\base_alarma_p01_016.wav,.wav,True,False,
alarma,base_alarma_p01_017.wav,dataset_procesado\Base\alarma\base_alarma_p01_017.wav,.wav,True,False,
alarma,base_alarma_p01_018.wav,dataset_procesado\Base\alarma\base_alarma_p01_018.wav,.wav,True,False,
alarma,base_alarma_p01_019.wav,dataset_procesado\Base\alarma\base_alarma_p01_019.wav,.wav,True,False,
alarma,base_alarma_p01_020.wav,dataset_procesado\Base\alarma\base_alarma_p01_020.wav,.wav,True,False,
alarma,base_alarma_p01_021.wav,dataset_procesado\Base\alarma\base_alarma_p01_021.wav,.wav,True,False,
alarma,base_alarma_p01_022.wav,dataset_procesado\Base\alarma\base_alarma_p01_022.wav,.wav,True,False,
alarma,base_alarma_p01_023.wav,dataset_procesado\Base\alarma\base_alarma_p01_023.wav,.wav,True,False,
alarma,base_alarma_p01_024.wav,dataset_procesado\Base\alarma\base_alarma_p01_024.wav,.wav,True,False,
alarma,base_alarma_p01_025.wav,dataset_procesado\Base\alarma\base_alarma_p01_025.wav,.wav,True,False,
alarma,base_alarma_p03_01.wav,dataset_procesado\Base\alarma\base_alarma_p03_01.wav,.wav,True,False,
alarma,base_alarma_p03_02.wav,dataset_procesado\Base\alarma\base_alarma_p03_02.wav,.wav,True,False,
alarma,base_alarma_p03_03.wav,dataset_procesado\Base\alarma\base_alarma_p03_03.wav,.wav,True,False,
alarma,base_alarma_p03_04.wav,dataset_procesado\Base\alarma\base_alarma_p03_04.wav,.wav,True,False,
alarma,base_alarma_p03_05.wav,dataset_procesado\Base\alarma\base_alarma_p03_05.wav,.wav,True,False,
alarma,base_alarma_p03_06.wav,dataset_procesado\Base\alarma\base_alarma_p03_06.wav,.wav,True,False,
alarma,base_alarma_p03_07.wav,dataset_procesado\Base\alarma\base_alarma_p03_07.wav,.wav,True,False,
alarma,base_alarma_p03_08.wav,dataset_procesado\Base\alarma\base_alarma_p03_08.wav,.wav,True,False,
